2026-05-13 11:08:32,218 INFO  Logger.cs: 70 - 
2026-05-13 11:26:44,778 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part1-1
2026-05-13 11:26:44,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-1
2026-05-13 11:26:44,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2026-05-13 11:26:44,782 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part2-1
2026-05-13 11:26:44,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2026-05-13 11:26:44,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3.SLDASM
2026-05-13 11:26:44,784 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem3.SLDASM
2026-05-13 11:26:44,789 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem3.SLDASM
2026-05-13 11:26:44,789 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-13 11:26:44,791 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2026-05-13 11:26:44,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-1
2026-05-13 11:26:44,809 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part1-1
2026-05-13 11:26:44,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-1
2026-05-13 11:26:44,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2026-05-13 11:26:44,815 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part2-1
2026-05-13 11:26:44,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2026-05-13 11:26:44,915 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:26:55,712 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-05-13 11:26:55,714 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
